Адрес	Цена кв.метра в год, руб.	Координаты	Стоимость аренды 100кв.метров в месяц	lat	lng
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Смоленский бульвар, 1/2	74 286 руб. за м² в год	{'lat': 55.7392322, 'lng': 37.5849514}	619050.0	55.7392322	37.5849514
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, 1-й Зачатьевский переулок, 8с1	45 000 руб. за м² в год	{'lat': 55.740632, 'lng': 37.6012429}	375000.0	55.740632	37.6012429
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Остоженка, 14/2	от 13 333 ₽ за м² в год	{'lat': 55.741809, 'lng': 37.5991577}	111108.33333333333	55.741809	37.5991577
Москва, ЦАО, р-н Хамовники, м. Киевская, 1-й Вражский переулок, 4	141 429 руб. за м² в год	{'lat': 55.73989, 'lng': 37.574189}	1178575.0	55.73989	37.574189
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, улица Тимура Фрунзе, 18	24 879 руб. за м² в год	{'lat': 55.735519, 'lng': 37.594238}	207325.0	55.735519	37.594238
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 24С1	120 482 руб. за м² в год	{'lat': 55.7282497, 'lng': 37.58018879999999}	1004016.6666666666	55.7282497	37.58018879999999
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 15С2	67 000 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	558333.3333333334	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, 2-я Фрунзенская улица, 10	от 15 568 ₽ за м² в год	{'lat': 55.724007, 'lng': 37.5825741}	129733.33333333333	55.724007	37.5825741
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 24С1	68 442 руб. за м² в год	{'lat': 55.7282497, 'lng': 37.58018879999999}	570350.0	55.7282497	37.58018879999999
Москва, ЦАО, р-н Хамовники, м. Спортивная, Большая Пироговская улица, 37-43ка	49 690 руб. за м² в год	{'lat': 55.72898499999999, 'lng': 37.56486630000001}	414083.3333333333	55.72898499999999	37.56486630000001
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, улица Остоженка, 27К2	43 576 руб. за м² в год	{'lat': 55.7358252, 'lng': 37.5925325}	363133.3333333333	55.7358252	37.5925325
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 36	42 010 руб. за м² в год	{'lat': 55.723729, 'lng': 37.5761887}	350083.3333333333	55.723729	37.5761887
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 24С1	98 476 руб. за м² в год	{'lat': 55.7282497, 'lng': 37.58018879999999}	820633.3333333334	55.7282497	37.58018879999999
Москва, ЦАО, р-н Хамовники, м. Спортивная, Новодевичий проезд, 2	от 21 600 ₽ за м² в год	{'lat': 55.72799639999999, 'lng': 37.56014330000001}	180000.0	55.72799639999999	37.56014330000001
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 15С2	27 971 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	233091.66666666666	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Спортивная, Большая Пироговская улица, 37-43ка	17 041 руб. за м² в год	{'lat': 55.72898499999999, 'lng': 37.56486630000001}	142008.33333333334	55.72898499999999	37.56486630000001
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 36	26 958 руб. за м² в год	{'lat': 55.723729, 'lng': 37.5761887}	224650.0	55.723729	37.5761887
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Остоженка, 14/2	54 041 руб. за м² в год	{'lat': 55.741809, 'lng': 37.5991577}	450341.6666666667	55.741809	37.5991577
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Остоженка, 3/14	51 220 руб. за м² в год	{'lat': 55.743492, 'lng': 37.6021896}	426833.3333333333	55.743492	37.6021896
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, улица Ефремова, 10с1к4/5	57 472 руб. за м² в год	{'lat': 55.72399, 'lng': 37.5733088}	478933.3333333333	55.72399	37.5733088
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Зубовский бульвар, 13С1	81 082 руб. за м² в год	{'lat': 55.735707, 'lng': 37.592303}	675683.3333333334	55.735707	37.592303
Москва, ЦАО, р-н Хамовники, м. Смоленская, Смоленская-Сенная площадь, 23/25	45 000 руб. за м² в год	{'lat': 55.7459344, 'lng': 37.5819464}	375000.0	55.7459344	37.5819464
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 21/10	35 000 руб. за м² в год	{'lat': 55.726909, 'lng': 37.57857}	291666.6666666667	55.726909	37.57857
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 33/11	25 629 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	213575.0	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, Сеченовский переулок, 5С2	37 500 руб. за м² в год	{'lat': 55.74077699999999, 'lng': 37.5960549}	312500.0	55.74077699999999	37.5960549
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 27С5	120 000 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	1000000.0	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, улица Тимура Фрунзе, 18	20 400 руб. за м² в год	{'lat': 55.735519, 'lng': 37.594238}	170000.0	55.735519	37.594238
Москва, ЦАО, р-н Хамовники, м. Киевская, Большой Саввинский переулок, 2К1	от 17 280 ₽ за м² в год	{'lat': 55.734536, 'lng': 37.567055}	144000.0	55.734536	37.567055
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 27С5	11 004 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	91700.0	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Зубовский бульвар, 17	396 000 руб. за м² в год	{'lat': 55.7355391, 'lng': 37.5924784}	3300000.0	55.7355391	37.5924784
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 34	73 860 руб. за м² в год	{'lat': 55.7244444, 'lng': 37.5775}	615500.0	55.7244444	37.5775
Москва, ЦАО, р-н Хамовники, м. Спортивная, Малая Пироговская улица, 8	37 440 руб. за м² в год	{'lat': 55.72981799999999, 'lng': 37.5708928}	312000.0	55.72981799999999	37.5708928
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Малая Пироговская улица, 8	34 286 руб. за м² в год	{'lat': 55.72981799999999, 'lng': 37.5708928}	285716.6666666667	55.72981799999999	37.5708928
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 28	40 000 руб. за м² в год	{'lat': 55.7264857, 'lng': 37.5790867}	333333.3333333333	55.7264857	37.5790867
Москва, ЦАО, р-н Хамовники, м. Смоленская, Денежный переулок, 4	25 715 руб. за м² в год	{'lat': 55.74877730000001, 'lng': 37.5823873}	214291.66666666666	55.74877730000001	37.5823873
Москва, ЦАО, р-н Хамовники, м. Спортивная, Малая Пироговская улица, 8	34 286 руб. за м² в год	{'lat': 55.72981799999999, 'lng': 37.5708928}	285716.6666666667	55.72981799999999	37.5708928
Москва, ЦАО, р-н Хамовники, м. Спортивная, Большой Саввинский переулок, 16/14С7	30 000 руб. за м² в год	{'lat': 55.7310189, 'lng': 37.563656}	250000.0	55.7310189	37.563656
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, переулок Малый Знаменский, 7/10с2	73 044 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	608700.0	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Волхонка, 7/6	44 860 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	373833.3333333333	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Смоленский бульвар, 7	от 26 667 ₽ за м² в год	{'lat': 55.74049189999999, 'lng': 37.5841971}	222225.0	55.74049189999999	37.5841971
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, Всеволожский переулок, 5	от 46 957 ₽ за м² в год	{'lat': 55.742774, 'lng': 37.598022}	391308.3333333333	55.742774	37.598022
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Сеченовский переулок, 5С2	52 174 руб. за м² в год	{'lat': 55.7358252, 'lng': 37.5925325}	434783.3333333333	55.7358252	37.5925325
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 28	от 80 000 ₽ за м² в год	{'lat': 55.7264857, 'lng': 37.5790867}	666666.6666666666	55.7264857	37.5790867
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, переулок Пуговишников, 16	28 872 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	240600.0	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Киевская, 1-й Вражский переулок, 4	141 429 руб. за м² в год	{'lat': 55.73989, 'lng': 37.574189}	1178575.0	55.73989	37.574189
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, Курсовой переулок, 6/1	29 589 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	246575.0	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Ленивка, 3С3	26 820 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	223500.0	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Ленивка, 3С3	26 824 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	223533.33333333334	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Олсуфьевский переулок, 2/4	24 743 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	206191.66666666666	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Смоленский бульвар, 7	54 670 руб. за м² в год	{'lat': 55.74049189999999, 'lng': 37.5841971}	455583.3333333333	55.74049189999999	37.5841971
Москва, ЦАО, р-н Хамовники, м. Спортивная, Комсомольский проспект, 24С1	103 615 руб. за м² в год	{'lat': 55.7282497, 'lng': 37.58018879999999}	863458.3333333334	55.7282497	37.58018879999999
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Сеченовский переулок, 5С2	от 30 000 ₽ за м² в год	{'lat': 55.7358252, 'lng': 37.5925325}	250000.0	55.7358252	37.5925325
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 17	34 615 руб. за м² в год	{'lat': 55.728128, 'lng': 37.586158}	288458.3333333333	55.728128	37.586158
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Сеченовский переулок, 5С2	от 27 000 ₽ за м² в год	{'lat': 55.7358252, 'lng': 37.5925325}	225000.0	55.7358252	37.5925325
Москва, ЦАО, р-н Хамовники, м. Спортивная, Комсомольский проспект, 44	32 812 руб. за м² в год	{'lat': 55.7208213, 'lng': 37.5724721}	273433.3333333333	55.7208213	37.5724721
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 17	40 385 руб. за м² в год	{'lat': 55.728128, 'lng': 37.586158}	336541.6666666667	55.728128	37.586158
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Фрунзенская набережная, 12	18 321 руб. за м² в год	{'lat': 55.7318858, 'lng': 37.59404540000001}	152675.0	55.7318858	37.59404540000001
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 34	73 846 руб. за м² в год	{'lat': 55.7244444, 'lng': 37.5775}	615383.3333333334	55.7244444	37.5775
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, Комсомольский проспект, 15С2	74 656 руб. за м² в год	{'lat': 55.7358252, 'lng': 37.5925325}	622133.3333333334	55.7358252	37.5925325
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, улица Остоженка, 30С1	76 596 руб. за м² в год	{'lat': 55.7358252, 'lng': 37.5925325}	638300.0	55.7358252	37.5925325
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Фрунзенская набережная, 36/2	14 793 руб. за м² в год	{'lat': 55.7226123, 'lng': 37.5863139}	123275.0	55.7226123	37.5863139
Москва, ЦАО, р-н Хамовники, м. Спортивная, улица Усачева, 29С13	от 110 088 ₽ за м² в год	{'lat': 55.723389, 'lng': 37.5642701}	917400.0	55.723389	37.5642701
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 28	31 453 руб. за м² в год	{'lat': 55.7264857, 'lng': 37.5790867}	262108.33333333334	55.7264857	37.5790867
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Комсомольский проспект, 28	31 453 руб. за м² в год	{'lat': 55.7264857, 'lng': 37.5790867}	262108.33333333334	55.7264857	37.5790867
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Волхонка, 9С1	93 873 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	782275.0	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Спортивная, Большая Пироговская улица, 37-43ка	49 690 руб. за м² в год	{'lat': 55.72898499999999, 'lng': 37.56486630000001}	414083.3333333333	55.72898499999999	37.56486630000001
Москва, ЦАО, р-н Хамовники, м. Спортивная, Большая Пироговская улица, 37-43ка	49 690 руб. за м² в год	{'lat': 55.72898499999999, 'lng': 37.56486630000001}	414083.3333333333	55.72898499999999	37.56486630000001
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Погодинская улица, 4	33 363 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	278025.0	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Спортивная, улица Усачева, 11Е	35 455 руб. за м² в год	{'lat': 55.723389, 'lng': 37.5642701}	295458.3333333333	55.723389	37.5642701
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Фрунзенская набережная, 36/2	20 690 руб. за м² в год	{'lat': 55.7226123, 'lng': 37.5863139}	172416.66666666666	55.7226123	37.5863139
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Фрунзенская набережная, 24	24 548 руб. за м² в год	{'lat': 55.7226123, 'lng': 37.5863139}	204566.66666666666	55.7226123	37.5863139
Москва, ЦАО, р-н Хамовники, м. Парк Культуры, улица Льва Толстого, 20	85 000 руб. за м² в год	{'lat': 55.734246, 'lng': 37.5858581}	708333.3333333334	55.734246	37.5858581
Москва, ЦАО, р-н Хамовники, м. Кропоткинская, улица Остоженка, 25	34 701 руб. за м² в год	{'lat': 55.744263, 'lng': 37.6004452}	289175.0	55.744263	37.6004452
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Погодинская улица, 2	29 098 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	242483.33333333334	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Фрунзенская, Погодинская улица, 4	29 098 руб. за м² в год	{'lat': 55.72660399999999, 'lng': 37.580915}	242483.33333333334	55.72660399999999	37.580915
Москва, ЦАО, р-н Хамовники, м. Киевская, Погодинская улица, 2	29 098 руб. за м² в год	{'lat': 55.7355465, 'lng': 37.5731153}	242483.33333333334	55.7355465	37.5731153
