Координаты	Название аптеки	lat	lng
{'lat': 55.7309041, 'lng': 37.5788797}	Rigla	55.7309041	37.5788797
{'lat': 55.7292342, 'lng': 37.5799073}	Vasha Pharmacy 1	55.7292342	37.5799073
{'lat': 55.725753, 'lng': 37.5810396}	Apteka 36,6	55.725753	37.5810396
{'lat': 55.725307, 'lng': 37.57861279999999}	Vasha Pharmacy 1	55.725307	37.57861279999999
{'lat': 55.72687699999999, 'lng': 37.579645}	Doktor Stoletov	55.72687699999999	37.579645
{'lat': 55.72637470000001, 'lng': 37.5818659}	Rigla Pharmacy	55.72637470000001	37.5818659
{'lat': 55.725692, 'lng': 37.5835149}	Egida Pharmacy	55.725692	37.5835149
{'lat': 55.72447099999999, 'lng': 37.5793819}	03 pharmacy	55.72447099999999	37.5793819
{'lat': 55.742009, 'lng': 37.568118}	Malvern-Farm	55.742009	37.568118
{'lat': 55.7225744, 'lng': 37.58388710000001}	Pharmacy Rainbow	55.7225744	37.58388710000001
{'lat': 55.7356905, 'lng': 37.5922085}	"Pharmacy ""Evalar"""	55.7356905	37.5922085
{'lat': 55.7362, 'lng': 37.590963}	Pharmacy 36,6	55.7362	37.590963
{'lat': 55.726311, 'lng': 37.5664423}	Apteka	55.726311	37.5664423
{'lat': 55.7274464, 'lng': 37.5612574}	Apteka 36,6	55.7274464	37.5612574
{'lat': 55.731125, 'lng': 37.591372}	Pharmacy № 9	55.731125	37.591372
{'lat': 55.7400417, 'lng': 37.5843955}	Pharmacy number 8	55.7400417	37.5843955
{'lat': 55.723389, 'lng': 37.5653251}	Vasha Pharmacy 1	55.723389	37.5653251
{'lat': 55.722488, 'lng': 37.5837343}	Samson-Pharma Pharmacy Network	55.722488	37.5837343
{'lat': 55.7254146, 'lng': 37.5669425}	Gorzdrav	55.7254146	37.5669425
{'lat': 55.73981449999999, 'lng': 37.57450600000001}	Rigla	55.73981449999999	37.57450600000001
{'lat': 55.74071799999999, 'lng': 37.5805457}	Pharmacy-Optics (Optic Studio)	55.74071799999999	37.5805457
{'lat': 55.7446531, 'lng': 37.5659953}	Apteka 36,6	55.7446531	37.5659953
{'lat': 55.740359, 'lng': 37.5843011}	Gorzdrav	55.740359	37.5843011
{'lat': 55.73792, 'lng': 37.5949091}	Yunifarma	55.73792	37.5949091
{'lat': 55.7479294, 'lng': 37.5869365}	Samson-Pharma	55.7479294	37.5869365
{'lat': 55.7197785, 'lng': 37.5711668}	Asna	55.7197785	37.5711668
{'lat': 55.7275407, 'lng': 37.6089327}	Pharmacy 36,6	55.7275407	37.6089327
{'lat': 55.7369536, 'lng': 37.6320251}	Vek Zhivi Pharmacy	55.7369536	37.6320251
{'lat': 55.7198879, 'lng': 37.5976045}	Metropolitan pharmacy	55.7198879	37.5976045
{'lat': 55.757841, 'lng': 37.62317}	Аптека PHARMACY	55.757841	37.62317
{'lat': 55.727899, 'lng': 37.612663}	KIRSCH PHARMA	55.727899	37.612663
{'lat': 55.7443873, 'lng': 37.6001786}	"Pharmacy ""Sofrino"""	55.7443873	37.6001786
{'lat': 55.72844809999999, 'lng': 37.6119837}	"Pharmacy ""Evalar"""	55.72844809999999	37.6119837
{'lat': 55.74406459999999, 'lng': 37.5782974}	Gribnaya Pharmacy	55.74406459999999	37.5782974
{'lat': 55.758196, 'lng': 37.613545}	Pharmacy Evalar	55.758196	37.613545
{'lat': 55.75428669999999, 'lng': 37.5843229}	Samson-Pharma	55.75428669999999	37.5843229
{'lat': 55.7566884, 'lng': 37.6055255}	Pharmacy 36,6	55.7566884	37.6055255
{'lat': 55.751162, 'lng': 37.596975}	Rigla	55.751162	37.596975
{'lat': 55.747633, 'lng': 37.564939}	Pharmacy Norma	55.747633	37.564939
{'lat': 55.7105492, 'lng': 37.5929671}	Intimacy Pharmacy	55.7105492	37.5929671
{'lat': 55.7577965, 'lng': 37.5825802}	Pharmacy 36,6	55.7577965	37.5825802
{'lat': 55.71439600000001, 'lng': 37.613218}	Doctor's pharmacy	55.71439600000001	37.613218
{'lat': 55.738768, 'lng': 37.5463}	Gorzdrav	55.738768	37.5463
{'lat': 55.727899, 'lng': 37.612663}	Mosapteka	55.727899	37.612663
{'lat': 55.731348, 'lng': 37.635177}	Pharmacy 36,6	55.731348	37.635177
{'lat': 55.7627037, 'lng': 37.5951821}	Магазин Аптечных Продуктов на Малой Бронной	55.7627037	37.5951821
{'lat': 55.7264961, 'lng': 37.6220369}	Аптека Столички	55.7264961	37.6220369
{'lat': 55.7619104, 'lng': 37.5633881}	Pharmacy 24	55.7619104	37.5633881
{'lat': 55.7173369, 'lng': 37.618692}	Social Pharmacy	55.7173369	37.618692
{'lat': 55.75693339999999, 'lng': 37.55821419999999}	Stolichka Pharmacy	55.75693339999999	37.55821419999999
{'lat': 55.73915, 'lng': 37.627261}	Pharmacy Rainbow	55.73915	37.627261
{'lat': 55.75803399999999, 'lng': 37.6120421}	"""Vita-Farm"" Pharmacies"	55.75803399999999	37.6120421
{'lat': 55.7492706, 'lng': 37.6621847}	Pharmacy A5	55.7492706	37.6621847
{'lat': 55.735918, 'lng': 37.6187068}	Sidjam Pharmacy	55.735918	37.6187068
{'lat': 55.74372899999999, 'lng': 37.6314871}	Pharmacy Norma	55.74372899999999	37.6314871
{'lat': 55.7470576, 'lng': 37.5346791}	NeoPharm Pharmacy	55.7470576	37.5346791
{'lat': 55.7612922, 'lng': 37.5987218}	Pharmacy 36,6	55.7612922	37.5987218
{'lat': 55.7423393, 'lng': 37.6281684}	Stolichka Pharmacy	55.7423393	37.6281684
{'lat': 55.706224, 'lng': 37.5796459}	Pharmacy Granite	55.706224	37.5796459
{'lat': 55.76749299999999, 'lng': 37.5644486}	Pharmacy A5	55.76749299999999	37.5644486
